Number of unique characters in our whole tunes database = 87
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_3 (Embedding)      (16, 64, 512)             44544     
Batch: 25, Loss: 0.7490729093551636, Accuracy: 0.7578125
Batch: 26, Loss: 0.6231511831283569, Accuracy: 0.775390625
Batch: 27, Loss: 0.6531574130058289, Accuracy: 0.76953125
Batch: 28, Loss: 0.7403853535652161, Accuracy: 0.7412109375
Batch: 29, Loss: 0.6948971748352051, Accuracy: 0.7587890625
Batch: 30, Loss: 0.6102798581123352, Accuracy: 0.8115234375
Batch: 31, Loss: 0.6077420115470886, Accuracy: 0.7998046875
Batch: 32, Loss: 0.6407032012939453, Accuracy: 0.79296875
Batch: 33, Loss: 0.7678261995315552, Accuracy: 0.7578125
Batch: 34, Loss: 0.7660025358200073, Accuracy: 0.7509765625
Batch: 35, Loss: 0.7386623620986938, Accuracy: 0.765625
Batch: 36, Loss: 0.715807318687439, Accuracy: 0.775390625
Batch: 37, Loss: 0.7037199139595032, Accuracy: 0.7626953125
Batch: 38, Loss: 0.7397350072860718, Accuracy: 0.7509765625
Batch: 39, Loss: 0.7620439529418945, Accuracy: 0.740234375
Batch: 40, Loss: 0.6896600127220154, Accuracy: 0.763671875
Batch: 41, Loss: 0.7120330333709717, Accuracy: 0.76953125
Batch: 42, Loss: 0.5672059059143066, Accuracy: 0.802734375
Batch: 43, Loss: 0.7670004963874817, Accuracy: 0.7470703125
Batch: 44, Loss: 0.7335389256477356, Accuracy: 0.755859375
Batch: 45, Loss: 0.6373798251152039, Accuracy: 0.7744140625
Batch: 46, Loss: 0.6458531618118286, Accuracy: 0.791015625
Batch: 47, Loss: 0.6776619553565979, Accuracy: 0.798828125
Batch: 48, Loss: 0.6091386079788208, Accuracy: 0.806640625
Batch: 49, Loss: 0.7273271679878235, Accuracy: 0.7509765625
Batch: 50, Loss: 0.7118183374404907, Accuracy: 0.765625
Batch: 51, Loss: 0.6803843975067139, Accuracy: 0.775390625
Batch: 52, Loss: 0.7137596011161804, Accuracy: 0.767578125
Batch: 53, Loss: 0.6459277272224426, Accuracy: 0.7841796875
Batch: 54, Loss: 0.6947472095489502, Accuracy: 0.7744140625
Batch: 55, Loss: 0.7429795861244202, Accuracy: 0.7353515625
Batch: 56, Loss: 0.744216799736023, Accuracy: 0.7490234375
Batch: 57, Loss: 0.7580065131187439, Accuracy: 0.771484375
Batch: 58, Loss: 0.8092386722564697, Accuracy: 0.7451171875
Batch: 59, Loss: 0.6600033044815063, Accuracy: 0.7890625
Batch: 60, Loss: 0.6392969489097595, Accuracy: 0.7783203125
Batch: 61, Loss: 0.7215374112129211, Accuracy: 0.76953125
Batch: 62, Loss: 0.6874299049377441, Accuracy: 0.755859375
Batch: 63, Loss: 0.7387195825576782, Accuracy: 0.7646484375
Batch: 64, Loss: 0.7103227376937866, Accuracy: 0.7783203125
Batch: 65, Loss: 0.7181628942489624, Accuracy: 0.76953125
Batch: 66, Loss: 0.7040886878967285, Accuracy: 0.7861328125
Batch: 67, Loss: 0.7571999430656433, Accuracy: 0.765625
Batch: 68, Loss: 0.8573823571205139, Accuracy: 0.7431640625
Batch: 69, Loss: 0.7377586364746094, Accuracy: 0.75390625
Batch: 70, Loss: 0.6792303323745728, Accuracy: 0.77734375
Batch: 71, Loss: 0.755826473236084, Accuracy: 0.755859375
Batch: 72, Loss: 0.657955527305603, Accuracy: 0.7822265625
Batch: 73, Loss: 0.6507455110549927, Accuracy: 0.7880859375
Batch: 74, Loss: 0.6113179326057434, Accuracy: 0.80859375
Batch: 75, Loss: 0.6228091716766357, Accuracy: 0.7939453125
Batch: 76, Loss: 0.7384252548217773, Accuracy: 0.755859375
Batch: 77, Loss: 0.6761294007301331, Accuracy: 0.771484375
Batch: 78, Loss: 0.6581418514251709, Accuracy: 0.796875
Batch: 79, Loss: 0.6320047378540039, Accuracy: 0.7939453125
Batch: 80, Loss: 0.6858546733856201, Accuracy: 0.783203125
Batch: 81, Loss: 0.7966029047966003, Accuracy: 0.70703125
Batch: 82, Loss: 0.7247318029403687, Accuracy: 0.76171875
Batch: 83, Loss: 0.6427065134048462, Accuracy: 0.7890625
Batch: 84, Loss: 0.705132246017456, Accuracy: 0.771484375
Batch: 85, Loss: 0.6768460273742676, Accuracy: 0.783203125
Batch: 86, Loss: 0.7895511388778687, Accuracy: 0.7548828125
Batch: 87, Loss: 0.658577561378479, Accuracy: 0.794921875
Batch: 88, Loss: 0.7221847772598267, Accuracy: 0.7548828125
Batch: 89, Loss: 0.7465003728866577, Accuracy: 0.771484375
Batch: 90, Loss: 0.6922502517700195, Accuracy: 0.779296875
Batch: 91, Loss: 0.7030321359634399, Accuracy: 0.76953125
Batch: 92, Loss: 0.7167118787765503, Accuracy: 0.779296875
Batch: 93, Loss: 0.7036004662513733, Accuracy: 0.775390625
Batch: 94, Loss: 0.7399622201919556, Accuracy: 0.751953125
Batch: 95, Loss: 0.7351065278053284, Accuracy: 0.7509765625
Batch: 96, Loss: 0.7266024351119995, Accuracy: 0.7646484375
Batch: 97, Loss: 0.6044819355010986, Accuracy: 0.8037109375
Batch: 98, Loss: 0.6763494610786438, Accuracy: 0.775390625
Batch: 99, Loss: 0.7004584670066833, Accuracy: 0.759765625
Batch: 100, Loss: 0.7354254722595215, Accuracy: 0.7646484375
Batch: 101, Loss: 0.7519038915634155, Accuracy: 0.7490234375
Batch: 102, Loss: 0.7175449132919312, Accuracy: 0.765625
Batch: 103, Loss: 0.7466742992401123, Accuracy: 0.759765625
Batch: 104, Loss: 0.6653628945350647, Accuracy: 0.783203125
Batch: 105, Loss: 0.736704409122467, Accuracy: 0.76953125
Batch: 106, Loss: 0.6592356562614441, Accuracy: 0.7880859375
Batch: 107, Loss: 0.7233434915542603, Accuracy: 0.7744140625
Batch: 108, Loss: 0.7133809924125671, Accuracy: 0.7763671875
Batch: 109, Loss: 0.7942169904708862, Accuracy: 0.736328125
Batch: 110, Loss: 0.6721319556236267, Accuracy: 0.7763671875
Batch: 111, Loss: 0.755526065826416, Accuracy: 0.7568359375
Batch: 112, Loss: 0.7337440252304077, Accuracy: 0.76953125
Batch: 113, Loss: 0.7431402206420898, Accuracy: 0.76171875
Batch: 114, Loss: 0.802026629447937, Accuracy: 0.73828125
Batch: 115, Loss: 0.8304138779640198, Accuracy: 0.748046875
Batch: 116, Loss: 0.7317973375320435, Accuracy: 0.76953125
Batch: 117, Loss: 0.7408871650695801, Accuracy: 0.7509765625
Batch: 118, Loss: 0.617358386516571, Accuracy: 0.8046875
Batch: 119, Loss: 0.5934959650039673, Accuracy: 0.8046875
Batch: 120, Loss: 0.6873562335968018, Accuracy: 0.7666015625
Batch: 121, Loss: 0.7309129238128662, Accuracy: 0.759765625
Batch: 122, Loss: 0.740166187286377, Accuracy: 0.7744140625
Batch: 123, Loss: 0.6298460960388184, Accuracy: 0.80078125
Batch: 124, Loss: 0.6718339323997498, Accuracy: 0.78125
Batch: 125, Loss: 0.766075849533081, Accuracy: 0.75390625
Batch: 126, Loss: 0.7300621271133423, Accuracy: 0.7724609375
Batch: 127, Loss: 0.6286904811859131, Accuracy: 0.7998046875
Batch: 128, Loss: 0.8112835884094238, Accuracy: 0.755859375
Batch: 129, Loss: 0.654564619064331, Accuracy: 0.78125
Batch: 130, Loss: 0.8267967700958252, Accuracy: 0.7412109375
Batch: 131, Loss: 0.7050901651382446, Accuracy: 0.76953125
Batch: 132, Loss: 0.7299867868423462, Accuracy: 0.7724609375
Batch: 133, Loss: 0.6761224269866943, Accuracy: 0.78515625
Batch: 134, Loss: 0.7606621980667114, Accuracy: 0.75
Batch: 135, Loss: 0.6301313042640686, Accuracy: 0.7998046875
Batch: 136, Loss: 0.694197416305542, Accuracy: 0.7744140625
Batch: 137, Loss: 0.7517077922821045, Accuracy: 0.74609375
Batch: 138, Loss: 0.6289952993392944, Accuracy: 0.78515625
Batch: 139, Loss: 0.6701794266700745, Accuracy: 0.7763671875
Batch: 140, Loss: 0.6970260739326477, Accuracy: 0.7626953125
Batch: 141, Loss: 0.739177942276001, Accuracy: 0.755859375
Batch: 142, Loss: 0.7540084719657898, Accuracy: 0.7509765625
Batch: 143, Loss: 0.7016705274581909, Accuracy: 0.7822265625
Batch: 144, Loss: 0.7192295789718628, Accuracy: 0.76953125
Batch: 145, Loss: 0.6737852096557617, Accuracy: 0.767578125
Batch: 146, Loss: 0.7484263181686401, Accuracy: 0.7451171875
Batch: 147, Loss: 0.73394775390625, Accuracy: 0.763671875
Batch: 148, Loss: 0.8187024593353271, Accuracy: 0.724609375
Batch: 149, Loss: 0.7235734462738037, Accuracy: 0.759765625
Batch: 150, Loss: 0.6859583854675293, Accuracy: 0.7802734375
Batch: 151, Loss: 0.6507580876350403, Accuracy: 0.7861328125
Saved Weights at epoch 50 to file Weights_50.h5
Epoch 51/80
Batch: 1, Loss: 0.964873731136322, Accuracy: 0.701171875
Batch: 2, Loss: 0.7758768200874329, Accuracy: 0.7470703125
Batch: 3, Loss: 0.6815961599349976, Accuracy: 0.775390625
Batch: 4, Loss: 0.6229339838027954, Accuracy: 0.8056640625
Batch: 5, Loss: 0.6835214495658875, Accuracy: 0.7900390625
Batch: 6, Loss: 0.7014281153678894, Accuracy: 0.744140625
Batch: 7, Loss: 0.7108309864997864, Accuracy: 0.763671875
Batch: 8, Loss: 0.6881148219108582, Accuracy: 0.7802734375
Batch: 9, Loss: 0.6730300188064575, Accuracy: 0.78125
Batch: 10, Loss: 0.6357696056365967, Accuracy: 0.78515625
Batch: 11, Loss: 0.7935396432876587, Accuracy: 0.7412109375
Batch: 12, Loss: 0.7710954546928406, Accuracy: 0.7353515625
Batch: 13, Loss: 0.6041756868362427, Accuracy: 0.80859375
Batch: 14, Loss: 0.770457923412323, Accuracy: 0.7314453125
Batch: 15, Loss: 0.6489353179931641, Accuracy: 0.791015625
Batch: 16, Loss: 0.692671537399292, Accuracy: 0.77734375
Batch: 17, Loss: 0.7083467245101929, Accuracy: 0.765625
Batch: 18, Loss: 0.7119948863983154, Accuracy: 0.7626953125
Batch: 19, Loss: 0.7398766279220581, Accuracy: 0.7578125
Batch: 20, Loss: 0.6152311563491821, Accuracy: 0.8056640625
Batch: 21, Loss: 0.6863609552383423, Accuracy: 0.767578125
Batch: 22, Loss: 0.8098374605178833, Accuracy: 0.7421875
Batch: 23, Loss: 0.7341136932373047, Accuracy: 0.76953125
Batch: 24, Loss: 0.7348362803459167, Accuracy: 0.7431640625
Batch: 25, Loss: 0.7396458387374878, Accuracy: 0.759765625
Batch: 26, Loss: 0.6322152614593506, Accuracy: 0.77734375
Batch: 27, Loss: 0.6436113119125366, Accuracy: 0.7744140625
Batch: 28, Loss: 0.736214280128479, Accuracy: 0.7529296875
Batch: 29, Loss: 0.6440795660018921, Accuracy: 0.79296875
Batch: 30, Loss: 0.6349058151245117, Accuracy: 0.7900390625
Batch: 31, Loss: 0.6168979406356812, Accuracy: 0.80078125
Batch: 32, Loss: 0.6380963921546936, Accuracy: 0.7900390625
Batch: 33, Loss: 0.7703628540039062, Accuracy: 0.7421875
Batch: 34, Loss: 0.7741868495941162, Accuracy: 0.75390625
Batch: 35, Loss: 0.7130273580551147, Accuracy: 0.7685546875
Batch: 36, Loss: 0.7113890647888184, Accuracy: 0.76171875
Batch: 37, Loss: 0.6943700313568115, Accuracy: 0.771484375
Batch: 38, Loss: 0.7015511393547058, Accuracy: 0.767578125
Batch: 39, Loss: 0.7106585502624512, Accuracy: 0.763671875
Batch: 40, Loss: 0.6866085529327393, Accuracy: 0.7763671875
Batch: 41, Loss: 0.6689508557319641, Accuracy: 0.7880859375
Batch: 42, Loss: 0.553061306476593, Accuracy: 0.8095703125
Batch: 43, Loss: 0.7256763577461243, Accuracy: 0.7548828125
Batch: 44, Loss: 0.7219082713127136, Accuracy: 0.7607421875
Batch: 45, Loss: 0.6467893123626709, Accuracy: 0.7763671875
Batch: 46, Loss: 0.6284339427947998, Accuracy: 0.7998046875
Batch: 47, Loss: 0.6522359251976013, Accuracy: 0.796875
Batch: 48, Loss: 0.6012294292449951, Accuracy: 0.8056640625
Batch: 49, Loss: 0.7205097675323486, Accuracy: 0.76171875
Batch: 50, Loss: 0.7025446891784668, Accuracy: 0.78515625
Batch: 51, Loss: 0.7269687652587891, Accuracy: 0.7626953125
Batch: 52, Loss: 0.7155808210372925, Accuracy: 0.765625
Batch: 53, Loss: 0.664061427116394, Accuracy: 0.7841796875
Batch: 54, Loss: 0.6743167638778687, Accuracy: 0.7666015625
Batch: 55, Loss: 0.7810027003288269, Accuracy: 0.728515625
Batch: 56, Loss: 0.7649831771850586, Accuracy: 0.7568359375
Batch: 57, Loss: 0.7618998885154724, Accuracy: 0.7666015625
Batch: 58, Loss: 0.8217542171478271, Accuracy: 0.748046875
Batch: 59, Loss: 0.7025842666625977, Accuracy: 0.7724609375
Batch: 60, Loss: 0.6604292392730713, Accuracy: 0.77734375
Batch: 61, Loss: 0.743705689907074, Accuracy: 0.76171875
Batch: 62, Loss: 0.6834920048713684, Accuracy: 0.7802734375
Batch: 63, Loss: 0.7179811000823975, Accuracy: 0.7685546875
Batch: 64, Loss: 0.7069662809371948, Accuracy: 0.7783203125
Batch: 65, Loss: 0.7177225351333618, Accuracy: 0.76953125
Batch: 66, Loss: 0.7313399314880371, Accuracy: 0.7744140625
Batch: 67, Loss: 0.7714097499847412, Accuracy: 0.7666015625
Batch: 68, Loss: 0.8111622333526611, Accuracy: 0.7509765625
Batch: 69, Loss: 0.7099208831787109, Accuracy: 0.775390625
Batch: 70, Loss: 0.7220395803451538, Accuracy: 0.7763671875
Batch: 71, Loss: 0.7607166767120361, Accuracy: 0.7451171875
Batch: 72, Loss: 0.666551947593689, Accuracy: 0.7841796875
Batch: 73, Loss: 0.6720343828201294, Accuracy: 0.779296875
Batch: 74, Loss: 0.5991866588592529, Accuracy: 0.8154296875
Batch: 75, Loss: 0.6235747337341309, Accuracy: 0.8017578125
Batch: 76, Loss: 0.7231513261795044, Accuracy: 0.7509765625
Batch: 77, Loss: 0.6669541597366333, Accuracy: 0.7744140625
Batch: 78, Loss: 0.6411007642745972, Accuracy: 0.794921875
Batch: 79, Loss: 0.6186093091964722, Accuracy: 0.806640625
Batch: 80, Loss: 0.6520703434944153, Accuracy: 0.783203125
Batch: 81, Loss: 0.7621567249298096, Accuracy: 0.736328125
Batch: 82, Loss: 0.7417702674865723, Accuracy: 0.7568359375
Batch: 83, Loss: 0.6248934268951416, Accuracy: 0.7919921875
Batch: 84, Loss: 0.7106098532676697, Accuracy: 0.7626953125
Batch: 85, Loss: 0.6551998257637024, Accuracy: 0.7880859375
Batch: 86, Loss: 0.779099702835083, Accuracy: 0.7421875
Batch: 87, Loss: 0.6423065662384033, Accuracy: 0.8046875
Batch: 88, Loss: 0.7343116402626038, Accuracy: 0.767578125
Batch: 89, Loss: 0.7433068752288818, Accuracy: 0.763671875
Batch: 90, Loss: 0.7139987945556641, Accuracy: 0.76953125
Batch: 91, Loss: 0.6744263172149658, Accuracy: 0.7802734375
Batch: 92, Loss: 0.713344931602478, Accuracy: 0.7705078125
Batch: 93, Loss: 0.7226603031158447, Accuracy: 0.7626953125
Batch: 94, Loss: 0.7145620584487915, Accuracy: 0.7578125
Batch: 95, Loss: 0.7018111348152161, Accuracy: 0.759765625
Batch: 96, Loss: 0.7076893448829651, Accuracy: 0.771484375
Batch: 97, Loss: 0.5948709845542908, Accuracy: 0.8056640625
Batch: 98, Loss: 0.6741602420806885, Accuracy: 0.78515625
Batch: 99, Loss: 0.6682798862457275, Accuracy: 0.7763671875
Batch: 100, Loss: 0.6849478483200073, Accuracy: 0.76953125
Batch: 101, Loss: 0.7299290299415588, Accuracy: 0.748046875
Batch: 102, Loss: 0.6908857226371765, Accuracy: 0.7666015625
Batch: 103, Loss: 0.7286068201065063, Accuracy: 0.7666015625
Batch: 104, Loss: 0.6345990300178528, Accuracy: 0.783203125
Batch: 105, Loss: 0.734859824180603, Accuracy: 0.76171875
Batch: 106, Loss: 0.639684796333313, Accuracy: 0.7939453125
Batch: 107, Loss: 0.6817741990089417, Accuracy: 0.7783203125
Batch: 108, Loss: 0.7232545018196106, Accuracy: 0.7568359375
Batch: 109, Loss: 0.7941313982009888, Accuracy: 0.7353515625
Batch: 110, Loss: 0.6521247625350952, Accuracy: 0.7763671875
Batch: 111, Loss: 0.7235656380653381, Accuracy: 0.7626953125
Batch: 112, Loss: 0.7191448211669922, Accuracy: 0.7646484375
Batch: 113, Loss: 0.7128784656524658, Accuracy: 0.76953125
Batch: 114, Loss: 0.7754809260368347, Accuracy: 0.740234375
Batch: 115, Loss: 0.7766079306602478, Accuracy: 0.7548828125
Batch: 116, Loss: 0.720694899559021, Accuracy: 0.7548828125
Batch: 117, Loss: 0.7596406936645508, Accuracy: 0.76171875
Batch: 118, Loss: 0.6020360589027405, Accuracy: 0.8037109375
Batch: 119, Loss: 0.6244306564331055, Accuracy: 0.7900390625
Batch: 120, Loss: 0.6984677314758301, Accuracy: 0.763671875
Batch: 121, Loss: 0.725061297416687, Accuracy: 0.7705078125
Batch: 122, Loss: 0.7163455486297607, Accuracy: 0.76953125
Batch: 123, Loss: 0.6291843056678772, Accuracy: 0.7978515625
Batch: 124, Loss: 0.7054671049118042, Accuracy: 0.7529296875
Batch: 125, Loss: 0.7493985295295715, Accuracy: 0.767578125
Batch: 126, Loss: 0.7201697826385498, Accuracy: 0.7705078125
Batch: 127, Loss: 0.6256836652755737, Accuracy: 0.8056640625
Batch: 128, Loss: 0.7971656322479248, Accuracy: 0.7666015625
Batch: 129, Loss: 0.6601116061210632, Accuracy: 0.7783203125
Batch: 130, Loss: 0.8077700138092041, Accuracy: 0.7431640625
Batch: 131, Loss: 0.69284588098526, Accuracy: 0.7783203125
Batch: 132, Loss: 0.7258604168891907, Accuracy: 0.779296875
Batch: 133, Loss: 0.6816380620002747, Accuracy: 0.77734375
Batch: 134, Loss: 0.7235808968544006, Accuracy: 0.75390625
Batch: 135, Loss: 0.6292068958282471, Accuracy: 0.7958984375
Batch: 136, Loss: 0.7078936696052551, Accuracy: 0.7763671875
Batch: 137, Loss: 0.7190172672271729, Accuracy: 0.7587890625
Batch: 138, Loss: 0.6236592531204224, Accuracy: 0.791015625
Batch: 139, Loss: 0.6567556858062744, Accuracy: 0.775390625
Batch: 140, Loss: 0.6874058246612549, Accuracy: 0.7646484375
Batch: 141, Loss: 0.718364417552948, Accuracy: 0.765625
Batch: 142, Loss: 0.7675095200538635, Accuracy: 0.7421875
Batch: 143, Loss: 0.7492942810058594, Accuracy: 0.7548828125
Batch: 144, Loss: 0.724701464176178, Accuracy: 0.763671875
Batch: 145, Loss: 0.6641006469726562, Accuracy: 0.7734375
Batch: 146, Loss: 0.7284311056137085, Accuracy: 0.7568359375
Batch: 147, Loss: 0.6972658634185791, Accuracy: 0.7666015625
Batch: 148, Loss: 0.8274428844451904, Accuracy: 0.7392578125
Batch: 149, Loss: 0.7070715427398682, Accuracy: 0.7646484375
Batch: 150, Loss: 0.6944828629493713, Accuracy: 0.7705078125
Batch: 151, Loss: 0.6495167016983032, Accuracy: 0.7861328125
Epoch 52/80
Batch: 1, Loss: 0.9324029684066772, Accuracy: 0.693359375
Batch: 2, Loss: 0.780519425868988, Accuracy: 0.7353515625
Batch: 3, Loss: 0.7010302543640137, Accuracy: 0.759765625
Batch: 4, Loss: 0.6112124919891357, Accuracy: 0.80859375
Batch: 5, Loss: 0.6646318435668945, Accuracy: 0.7802734375
Batch: 6, Loss: 0.719151496887207, Accuracy: 0.755859375
Batch: 7, Loss: 0.7474383115768433, Accuracy: 0.744140625
Batch: 8, Loss: 0.6822367906570435, Accuracy: 0.751953125
Batch: 9, Loss: 0.6960321664810181, Accuracy: 0.7724609375
Batch: 10, Loss: 0.6647830009460449, Accuracy: 0.775390625
Batch: 11, Loss: 0.7804958820343018, Accuracy: 0.7431640625
Batch: 12, Loss: 0.7534524202346802, Accuracy: 0.744140625
Batch: 13, Loss: 0.6008532643318176, Accuracy: 0.810546875
Batch: 14, Loss: 0.7568496465682983, Accuracy: 0.7548828125
Batch: 15, Loss: 0.6306187510490417, Accuracy: 0.8056640625
Batch: 16, Loss: 0.6495404243469238, Accuracy: 0.7841796875
Batch: 17, Loss: 0.7160563468933105, Accuracy: 0.7666015625
Batch: 18, Loss: 0.7304592728614807, Accuracy: 0.74609375
Batch: 19, Loss: 0.7168725728988647, Accuracy: 0.775390625
Batch: 20, Loss: 0.6083997488021851, Accuracy: 0.806640625
Batch: 21, Loss: 0.6677334308624268, Accuracy: 0.771484375
Batch: 22, Loss: 0.8258898258209229, Accuracy: 0.7451171875
Batch: 23, Loss: 0.7353788614273071, Accuracy: 0.75390625
Batch: 24, Loss: 0.7291122674942017, Accuracy: 0.7587890625
Batch: 25, Loss: 0.7375240325927734, Accuracy: 0.76171875
Batch: 26, Loss: 0.6132348775863647, Accuracy: 0.79296875
Batch: 27, Loss: 0.6668774485588074, Accuracy: 0.76953125
Batch: 28, Loss: 0.7310981154441833, Accuracy: 0.7578125
Batch: 29, Loss: 0.6524139642715454, Accuracy: 0.779296875
Batch: 30, Loss: 0.632207453250885, Accuracy: 0.7978515625
Batch: 31, Loss: 0.6064693927764893, Accuracy: 0.796875
Batch: 32, Loss: 0.614389181137085, Accuracy: 0.7958984375
Batch: 33, Loss: 0.756927490234375, Accuracy: 0.759765625
Batch: 34, Loss: 0.7634427547454834, Accuracy: 0.7470703125
Batch: 35, Loss: 0.7098851203918457, Accuracy: 0.7705078125
Batch: 36, Loss: 0.7104920148849487, Accuracy: 0.7744140625
Batch: 37, Loss: 0.7327706217765808, Accuracy: 0.7626953125
Batch: 38, Loss: 0.7146398425102234, Accuracy: 0.7568359375
Batch: 39, Loss: 0.7245491743087769, Accuracy: 0.767578125
Batch: 40, Loss: 0.6719517707824707, Accuracy: 0.7763671875
Batch: 41, Loss: 0.6567574739456177, Accuracy: 0.80078125
Batch: 42, Loss: 0.5517195463180542, Accuracy: 0.8212890625
Batch: 43, Loss: 0.7011796832084656, Accuracy: 0.763671875
Batch: 44, Loss: 0.7227661609649658, Accuracy: 0.7646484375
Batch: 45, Loss: 0.6449607610702515, Accuracy: 0.779296875
Batch: 46, Loss: 0.6298410892486572, Accuracy: 0.798828125
Batch: 47, Loss: 0.6815909147262573, Accuracy: 0.783203125
Batch: 48, Loss: 0.5724318027496338, Accuracy: 0.8212890625
Batch: 49, Loss: 0.700830340385437, Accuracy: 0.78125
Batch: 50, Loss: 0.6749971508979797, Accuracy: 0.767578125
Batch: 51, Loss: 0.6766490340232849, Accuracy: 0.78125
Batch: 52, Loss: 0.711719810962677, Accuracy: 0.7734375
Batch: 53, Loss: 0.6049039363861084, Accuracy: 0.802734375
Batch: 54, Loss: 0.6744651198387146, Accuracy: 0.7763671875
Batch: 55, Loss: 0.7288486361503601, Accuracy: 0.7548828125
Batch: 56, Loss: 0.7368237972259521, Accuracy: 0.7587890625
Batch: 57, Loss: 0.7241874933242798, Accuracy: 0.767578125
Batch: 58, Loss: 0.7722361087799072, Accuracy: 0.759765625
Batch: 59, Loss: 0.6737995147705078, Accuracy: 0.78125
Batch: 60, Loss: 0.6570650339126587, Accuracy: 0.7783203125
Batch: 61, Loss: 0.7286761999130249, Accuracy: 0.7607421875
Batch: 62, Loss: 0.6593313217163086, Accuracy: 0.7783203125
Batch: 63, Loss: 0.7120684385299683, Accuracy: 0.7685546875
Batch: 64, Loss: 0.7077555656433105, Accuracy: 0.7705078125
Batch: 65, Loss: 0.6908378601074219, Accuracy: 0.7734375
Batch: 66, Loss: 0.7062785625457764, Accuracy: 0.7744140625
Batch: 67, Loss: 0.776618242263794, Accuracy: 0.7568359375
Batch: 68, Loss: 0.8145381212234497, Accuracy: 0.7412109375
Batch: 69, Loss: 0.7222927212715149, Accuracy: 0.7626953125
Batch: 70, Loss: 0.6971315145492554, Accuracy: 0.7861328125
Batch: 71, Loss: 0.7432988882064819, Accuracy: 0.7666015625
Batch: 72, Loss: 0.6524396538734436, Accuracy: 0.7724609375
Batch: 73, Loss: 0.6480894088745117, Accuracy: 0.787109375
Batch: 74, Loss: 0.6054486632347107, Accuracy: 0.8134765625
Batch: 75, Loss: 0.6312916278839111, Accuracy: 0.7939453125
Batch: 76, Loss: 0.7313945889472961, Accuracy: 0.7607421875
Batch: 77, Loss: 0.6601046323776245, Accuracy: 0.7919921875
